

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 18:01:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1426                           ;newmain.c: 169:         PWM2_Set_Duty(200);
  1427  0677  30C8               	movlw	200
  1428  0678  00F0               	movwf	PWM2_Set_Duty@DC
  1429  0679  3000               	movlw	0
  1430  067A  00F1               	movwf	PWM2_Set_Duty@DC+1
  1431  067B  120A  118A  24F0  120A  118A  	fcall	_PWM2_Set_Duty
  1432                           
  1433                           ;newmain.c: 170:     }
  1434  0680  2ED0               	goto	l170
  1435  0681                     l1315:
  1436  0681  3006               	movlw	6
  1437  0682  0674               	xorwf	car@mode,w
  1438  0683  1D03               	btfss	3,2
  1439  0684  2E86               	goto	u751
  1440  0685  2E87               	goto	u750
  1441  0686                     u751:
  1442  0686  2EA2               	goto	l1325
  1443  0687                     u750:
  1444  0687                     l1317:
  1445                           
  1446                           ;newmain.c: 172:     {;newmain.c: 173:         PORTBbits.RB4 = 1; PORTBbits.RB5 = 0;
  1447  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0689  1606               	bsf	6,4	;volatile
  1450  068A  1286               	bcf	6,5	;volatile
  1451  068B                     l1319:
  1452                           
  1453                           ;newmain.c: 174:         PWM1_Set_Duty(160);
  1454  068B  30A0               	movlw	160
  1455  068C  00F0               	movwf	PWM1_Set_Duty@DC
  1456  068D  3000               	movlw	0
  1457  068E  00F1               	movwf	PWM1_Set_Duty@DC+1
  1458  068F  120A  118A  24CF  120A  118A  	fcall	_PWM1_Set_Duty
  1459  0694                     l1321:
  1460                           
  1461                           ;newmain.c: 175:         PORTBbits.RB6 = 0; PORTBbits.RB7 = 1;
  1462  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0696  1306               	bcf	6,6	;volatile
  1465  0697                     l1323:
  1466  0697  1786               	bsf	6,7	;volatile
  1467                           
  1468                           ;newmain.c: 176:         PWM2_Set_Duty(160);
  1469  0698  30A0               	movlw	160
  1470  0699  00F0               	movwf	PWM2_Set_Duty@DC
  1471  069A  3000               	movlw	0
  1472  069B  00F1               	movwf	PWM2_Set_Duty@DC+1
  1473  069C  120A  118A  24F0  120A  118A  	fcall	_PWM2_Set_Duty
  1474                           
  1475                           ;newmain.c: 177:     }
  1476  06A1  2ED0               	goto	l170
  1477  06A2                     l1325:
  1478  06A2  3007               	movlw	7
  1479  06A3  0674               	xorwf	car@mode,w
  1480  06A4  1D03               	btfss	3,2
  1481  06A5  2EA7               	goto	u761
  1482  06A6  2EA8               	goto	u760
  1483  06A7                     u761:
  1484  06A7  2EBA               	goto	l1335
  1485  06A8                     u760:
  1486  06A8                     l1327:
  1487                           
  1488                           ;newmain.c: 179:     {;newmain.c: 180:         PORTBbits.RB4 = 0; PORTBbits.RB5 = 0;
  1489  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1490  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1491  06AA  1206               	bcf	6,4	;volatile
  1492  06AB  1286               	bcf	6,5	;volatile
  1493  06AC                     l1329:
  1494                           
  1495                           ;newmain.c: 181:         PWM2_Set_Duty(160);
  1496  06AC  30A0               	movlw	160
  1497  06AD  00F0               	movwf	PWM2_Set_Duty@DC
  1498  06AE  3000               	movlw	0
  1499  06AF  00F1               	movwf	PWM2_Set_Duty@DC+1
  1500  06B0  120A  118A  24F0  120A  118A  	fcall	_PWM2_Set_Duty
  1501  06B5                     l1331:
  1502                           
  1503                           ;newmain.c: 182:         PORTBbits.RB6 = 1; PORTBbits.RB7 = 0;
  1504  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1505  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1506  06B7  1706               	bsf	6,6	;volatile
  1507  06B8                     l1333:
  1508  06B8  1386               	bcf	6,7	;volatile
  1509                           
  1510                           ;newmain.c: 183:     }
  1511  06B9  2ED0               	goto	l170
  1512  06BA                     l1335:
  1513  06BA  3008               	movlw	8
  1514  06BB  0674               	xorwf	car@mode,w
  1515  06BC  1D03               	btfss	3,2
  1516  06BD  2EBF               	goto	u771
  1517  06BE  2EC0               	goto	u770
  1518  06BF                     u771:
  1519  06BF  2ED0               	goto	l164
  1520  06C0                     u770:
  1521  06C0                     l1337:
  1522                           
  1523                           ;newmain.c: 185:     {;newmain.c: 186:         PWM1_Set_Duty(160);
  1524  06C0  30A0               	movlw	160
  1525  06C1  00F0               	movwf	PWM1_Set_Duty@DC
  1526  06C2  3000               	movlw	0
  1527  06C3  00F1               	movwf	PWM1_Set_Duty@DC+1
  1528  06C4  120A  118A  24CF  120A  118A  	fcall	_PWM1_Set_Duty
  1529  06C9                     l1339:
  1530                           
  1531                           ;newmain.c: 187:         PORTBbits.RB4 = 1; PORTBbits.RB5 = 0;
  1532  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1533  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1534  06CB  1606               	bsf	6,4	;volatile
  1535  06CC                     l1341:
  1536  06CC  1286               	bcf	6,5	;volatile
  1537  06CD                     l1343:
  1538                           
  1539                           ;newmain.c: 188:         PORTBbits.RB6 = 0; PORTBbits.RB7 = 0;
  1540  06CD  1306               	bcf	6,6	;volatile
  1541  06CE                     l1345:
  1542  06CE  1386               	bcf	6,7	;volatile
  1543  06CF  2ED0               	goto	l170
  1544  06D0                     l164:
  1545  06D0                     l170:
  1546  06D0  0008               	return
  1547  06D1                     __end_of_car:
  1548                           
  1549                           	psect	text4
  1550  04F0                     __ptext4:	
  1551 ;; *************** function _PWM2_Set_Duty *****************
  1552 ;; Defined at:
  1553 ;;		line 70 in file "newmain.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  DC              2    0[COMMON] unsigned int 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         2       0       0       0       0
  1568 ;;      Locals:         0       0       0       0       0
  1569 ;;      Temps:          2       0       0       0       0
  1570 ;;      Totals:         4       0       0       0       0
  1571 ;;Total ram usage:        4 bytes
  1572 ;; Hardware stack levels used: 1
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		_car
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580  04F0                     _PWM2_Set_Duty:	
  1581                           ;psect for function _PWM2_Set_Duty
  1582                           
  1583  04F0                     l1263:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _PWM2_Set_Duty: [wreg+status,2+status,0]
  1586                           
  1587                           
  1588                           ;newmain.c: 70: void PWM2_Set_Duty(uint16_t DC);newmain.c: 71: {;newmain.c: 72:     if(D
      +                          C<1024)
  1589  04F0  3004               	movlw	4
  1590  04F1  0271               	subwf	PWM2_Set_Duty@DC+1,w
  1591  04F2  3000               	movlw	0
  1592  04F3  1903               	skipnz
  1593  04F4  0270               	subwf	PWM2_Set_Duty@DC,w
  1594  04F5  1803               	skipnc
  1595  04F6  2CF8               	goto	u671
  1596  04F7  2CF9               	goto	u670
  1597  04F8                     u671:
  1598  04F8  2D10               	goto	l121
  1599  04F9                     u670:
  1600  04F9                     l1265:
  1601                           
  1602                           ;newmain.c: 73:     {;newmain.c: 74:         CCP2Y = DC & 1;
  1603  04F9  1870               	btfsc	PWM2_Set_Duty@DC,0
  1604  04FA  2CFC               	goto	u681
  1605  04FB  2D00               	goto	u680
  1606  04FC                     u681:
  1607  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1608  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1609  04FE  161D               	bsf	29,4	;volatile
  1610  04FF  2D03               	goto	u694
  1611  0500                     u680:
  1612  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0502  121D               	bcf	29,4	;volatile
  1615  0503                     u694:
  1616                           
  1617                           ;newmain.c: 75:         CCP2X = DC & 2;
  1618  0503  129D               	bcf	29,5	;volatile
  1619  0504                     l1267:
  1620                           
  1621                           ;newmain.c: 76:         CCPR2L = DC >> 2;
  1622  0504  0871               	movf	PWM2_Set_Duty@DC+1,w
  1623  0505  00F3               	movwf	??_PWM2_Set_Duty+1
  1624  0506  0870               	movf	PWM2_Set_Duty@DC,w
  1625  0507  00F2               	movwf	??_PWM2_Set_Duty
  1626  0508  1003               	clrc
  1627  0509  0CF3               	rrf	??_PWM2_Set_Duty+1,f
  1628  050A  0CF2               	rrf	??_PWM2_Set_Duty,f
  1629  050B  1003               	clrc
  1630  050C  0CF3               	rrf	??_PWM2_Set_Duty+1,f
  1631  050D  0CF2               	rrf	??_PWM2_Set_Duty,f
  1632  050E  0872               	movf	??_PWM2_Set_Duty,w
  1633  050F  009B               	movwf	27	;volatile
  1634  0510                     l121:
  1635  0510  0008               	return
  1636  0511                     __end_of_PWM2_Set_Duty:
  1637                           
  1638                           	psect	text5
  1639  04CF                     __ptext5:	
  1640 ;; *************** function _PWM1_Set_Duty *****************
  1641 ;; Defined at:
  1642 ;;		line 51 in file "newmain.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  DC              2    0[COMMON] unsigned int 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         2       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0
  1658 ;;      Temps:          2       0       0       0       0
  1659 ;;      Totals:         4       0       0       0       0
  1660 ;;Total ram usage:        4 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_car
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669  04CF                     _PWM1_Set_Duty:	
  1670                           ;psect for function _PWM1_Set_Duty
  1671                           
  1672  04CF                     l1257:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0]
  1675                           
  1676                           
  1677                           ;newmain.c: 51: void PWM1_Set_Duty(uint16_t DC);newmain.c: 52: {;newmain.c: 53:     if(D
      +                          C<1024)
  1678  04CF  3004               	movlw	4
  1679  04D0  0271               	subwf	PWM1_Set_Duty@DC+1,w
  1680  04D1  3000               	movlw	0
  1681  04D2  1903               	skipnz
  1682  04D3  0270               	subwf	PWM1_Set_Duty@DC,w
  1683  04D4  1803               	skipnc
  1684  04D5  2CD7               	goto	u641
  1685  04D6  2CD8               	goto	u640
  1686  04D7                     u641:
  1687  04D7  2CEF               	goto	l114
  1688  04D8                     u640:
  1689  04D8                     l1259:
  1690                           
  1691                           ;newmain.c: 54:     {;newmain.c: 55:         CCP1Y = DC & 1;
  1692  04D8  1870               	btfsc	PWM1_Set_Duty@DC,0
  1693  04D9  2CDB               	goto	u651
  1694  04DA  2CDF               	goto	u650
  1695  04DB                     u651:
  1696  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1697  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1698  04DD  1617               	bsf	23,4	;volatile
  1699  04DE  2CE2               	goto	u664
  1700  04DF                     u650:
  1701  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1702  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1703  04E1  1217               	bcf	23,4	;volatile
  1704  04E2                     u664:
  1705                           
  1706                           ;newmain.c: 56:         CCP1X = DC & 2;
  1707  04E2  1297               	bcf	23,5	;volatile
  1708  04E3                     l1261:
  1709                           
  1710                           ;newmain.c: 57:         CCPR1L = DC >> 2;
  1711  04E3  0871               	movf	PWM1_Set_Duty@DC+1,w
  1712  04E4  00F3               	movwf	??_PWM1_Set_Duty+1
  1713  04E5  0870               	movf	PWM1_Set_Duty@DC,w
  1714  04E6  00F2               	movwf	??_PWM1_Set_Duty
  1715  04E7  1003               	clrc
  1716  04E8  0CF3               	rrf	??_PWM1_Set_Duty+1,f
  1717  04E9  0CF2               	rrf	??_PWM1_Set_Duty,f
  1718  04EA  1003               	clrc
  1719  04EB  0CF3               	rrf	??_PWM1_Set_Duty+1,f
  1720  04EC  0CF2               	rrf	??_PWM1_Set_Duty,f
  1721  04ED  0872               	movf	??_PWM1_Set_Duty,w
  1722  04EE  0095               	movwf	21	;volatile
  1723  04EF                     l114:
  1724  04EF  0008               	return
  1725  04F0                     __end_of_PWM1_Set_Duty:
  1726                           
  1727                           	psect	text6
  1728  0549                     __ptext6:	
  1729 ;; *************** function ___lwdiv *****************
  1730 ;; Defined at:
  1731 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  divisor         2    0[COMMON] unsigned int 
  1734 ;;  dividend        2    2[COMMON] unsigned int 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  quotient        2    5[COMMON] unsigned int 
  1737 ;;  counter         1    7[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  2    0[COMMON] unsigned int 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         4       0       0       0       0
  1748 ;;      Locals:         3       0       0       0       0
  1749 ;;      Temps:          1       0       0       0       0
  1750 ;;      Totals:         8       0       0       0       0
  1751 ;;Total ram usage:        8 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760  0549                     ___lwdiv:	
  1761                           ;psect for function ___lwdiv
  1762                           
  1763  0549                     l1447:	
  1764                           ;incstack = 0
  1765                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1766                           
  1767  0549  01F5               	clrf	___lwdiv@quotient
  1768  054A  01F6               	clrf	___lwdiv@quotient+1
  1769  054B                     l1449:
  1770  054B  0870               	movf	___lwdiv@divisor,w
  1771  054C  0471               	iorwf	___lwdiv@divisor+1,w
  1772  054D  1903               	btfsc	3,2
  1773  054E  2D50               	goto	u901
  1774  054F  2D51               	goto	u900
  1775  0550                     u901:
  1776  0550  2D88               	goto	l1469
  1777  0551                     u900:
  1778  0551                     l1451:
  1779  0551  01F7               	clrf	___lwdiv@counter
  1780  0552  0AF7               	incf	___lwdiv@counter,f
  1781  0553  2D5F               	goto	l1457
  1782  0554                     l1453:
  1783  0554  3001               	movlw	1
  1784  0555                     u915:
  1785  0555  1003               	clrc
  1786  0556  0DF0               	rlf	___lwdiv@divisor,f
  1787  0557  0DF1               	rlf	___lwdiv@divisor+1,f
  1788  0558  3EFF               	addlw	-1
  1789  0559  1D03               	skipz
  1790  055A  2D55               	goto	u915
  1791  055B                     l1455:
  1792  055B  3001               	movlw	1
  1793  055C  00F4               	movwf	??___lwdiv
  1794  055D  0874               	movf	??___lwdiv,w
  1795  055E  07F7               	addwf	___lwdiv@counter,f
  1796  055F                     l1457:
  1797  055F  1FF1               	btfss	___lwdiv@divisor+1,7
  1798  0560  2D62               	goto	u921
  1799  0561  2D63               	goto	u920
  1800  0562                     u921:
  1801  0562  2D54               	goto	l1453
  1802  0563                     u920:
  1803  0563                     l1459:
  1804  0563  3001               	movlw	1
  1805  0564                     u935:
  1806  0564  1003               	clrc
  1807  0565  0DF5               	rlf	___lwdiv@quotient,f
  1808  0566  0DF6               	rlf	___lwdiv@quotient+1,f
  1809  0567  3EFF               	addlw	-1
  1810  0568  1D03               	skipz
  1811  0569  2D64               	goto	u935
  1812  056A  0871               	movf	___lwdiv@divisor+1,w
  1813  056B  0273               	subwf	___lwdiv@dividend+1,w
  1814  056C  1D03               	skipz
  1815  056D  2D70               	goto	u945
  1816  056E  0870               	movf	___lwdiv@divisor,w
  1817  056F  0272               	subwf	___lwdiv@dividend,w
  1818  0570                     u945:
  1819  0570  1C03               	skipc
  1820  0571  2D73               	goto	u941
  1821  0572  2D74               	goto	u940
  1822  0573                     u941:
  1823  0573  2D7B               	goto	l1465
  1824  0574                     u940:
  1825  0574                     l1461:
  1826  0574  0870               	movf	___lwdiv@divisor,w
  1827  0575  02F2               	subwf	___lwdiv@dividend,f
  1828  0576  0871               	movf	___lwdiv@divisor+1,w
  1829  0577  1C03               	skipc
  1830  0578  03F3               	decf	___lwdiv@dividend+1,f
  1831  0579  02F3               	subwf	___lwdiv@dividend+1,f
  1832  057A                     l1463:
  1833  057A  1475               	bsf	___lwdiv@quotient,0
  1834  057B                     l1465:
  1835  057B  3001               	movlw	1
  1836  057C                     u955:
  1837  057C  1003               	clrc
  1838  057D  0CF1               	rrf	___lwdiv@divisor+1,f
  1839  057E  0CF0               	rrf	___lwdiv@divisor,f
  1840  057F  3EFF               	addlw	-1
  1841  0580  1D03               	skipz
  1842  0581  2D7C               	goto	u955
  1843  0582                     l1467:
  1844  0582  3001               	movlw	1
  1845  0583  02F7               	subwf	___lwdiv@counter,f
  1846  0584  1D03               	btfss	3,2
  1847  0585  2D87               	goto	u961
  1848  0586  2D88               	goto	u960
  1849  0587                     u961:
  1850  0587  2D63               	goto	l1459
  1851  0588                     u960:
  1852  0588                     l1469:
  1853  0588  0876               	movf	___lwdiv@quotient+1,w
  1854  0589  00F1               	movwf	?___lwdiv+1
  1855  058A  0875               	movf	___lwdiv@quotient,w
  1856  058B  00F0               	movwf	?___lwdiv
  1857  058C                     l619:
  1858  058C  0008               	return
  1859  058D                     __end_of___lwdiv:
  1860                           
  1861                           	psect	text7
  1862  048B                     __ptext7:	
  1863 ;; *************** function _UART_get_char *****************
  1864 ;; Defined at:
  1865 ;;		line 121 in file "newmain.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      unsigned char 
  1872 ;; Registers used:
  1873 ;;		wreg
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0
  1882 ;;      Totals:         0       0       0       0       0
  1883 ;;Total ram usage:        0 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		_main
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892  048B                     _UART_get_char:	
  1893                           ;psect for function _UART_get_char
  1894                           
  1895  048B                     l1403:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _UART_get_char: [wreg]
  1898                           
  1899                           
  1900                           ;newmain.c: 123:     if(OERR)
  1901  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1902  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1903  048D  1C98               	btfss	24,1	;volatile
  1904  048E  2C90               	goto	u811
  1905  048F  2C91               	goto	u810
  1906  0490                     u811:
  1907  0490  2C93               	goto	l143
  1908  0491                     u810:
  1909  0491                     l1405:
  1910                           
  1911                           ;newmain.c: 124:     {;newmain.c: 125:         CREN = 0;
  1912  0491  1218               	bcf	24,4	;volatile
  1913                           
  1914                           ;newmain.c: 126:         CREN = 1;
  1915  0492  1618               	bsf	24,4	;volatile
  1916  0493                     l143:
  1917  0493  1E8C               	btfss	12,5	;volatile
  1918  0494  2C96               	goto	u821
  1919  0495  2C97               	goto	u820
  1920  0496                     u821:
  1921  0496  2C93               	goto	l143
  1922  0497                     u820:
  1923  0497                     l1407:
  1924                           
  1925                           ;newmain.c: 129:     return RCREG;
  1926  0497  081A               	movf	26,w	;volatile
  1927  0498                     l146:
  1928  0498  0008               	return
  1929  0499                     __end_of_UART_get_char:
  1930                           
  1931                           	psect	text8
  1932  04A8                     __ptext8:	
  1933 ;; *************** function _PWM2_Init *****************
  1934 ;; Defined at:
  1935 ;;		line 60 in file "newmain.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0
  1952 ;;      Totals:         0       0       0       0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962  04A8                     _PWM2_Init:	
  1963                           ;psect for function _PWM2_Init
  1964                           
  1965  04A8                     l1365:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _PWM2_Init: [wreg]
  1968                           
  1969                           
  1970                           ;newmain.c: 62:       CCP2M3 = 1;
  1971  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1972  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1973  04AA  159D               	bsf	29,3	;volatile
  1974                           
  1975                           ;newmain.c: 63:       CCP2M2 = 1;
  1976  04AB  151D               	bsf	29,2	;volatile
  1977                           
  1978                           ;newmain.c: 64:       TRISC1 = 0;
  1979  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1980  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1981  04AE  1087               	bcf	7,1	;volatile
  1982  04AF                     l1367:
  1983                           
  1984                           ;newmain.c: 65:       PR2 = 49;
  1985  04AF  3031               	movlw	49
  1986  04B0  0092               	movwf	18	;volatile
  1987  04B1                     l1369:
  1988                           
  1989                           ;newmain.c: 66:       T2CKPS0 = 1;
  1990  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1991  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1992  04B3  1412               	bsf	18,0	;volatile
  1993  04B4                     l1371:
  1994                           
  1995                           ;newmain.c: 67:       T2CKPS1 = 0;
  1996  04B4  1092               	bcf	18,1	;volatile
  1997  04B5                     l1373:
  1998                           
  1999                           ;newmain.c: 68:       TMR2ON = 1;
  2000  04B5  1512               	bsf	18,2	;volatile
  2001  04B6                     l117:
  2002  04B6  0008               	return
  2003  04B7                     __end_of_PWM2_Init:
  2004                           
  2005                           	psect	text9
  2006  0499                     __ptext9:	
  2007 ;; *************** function _PWM1_Init *****************
  2008 ;; Defined at:
  2009 ;;		line 41 in file "newmain.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       0       0       0
  2024 ;;      Locals:         0       0       0       0       0
  2025 ;;      Temps:          0       0       0       0       0
  2026 ;;      Totals:         0       0       0       0       0
  2027 ;;Total ram usage:        0 bytes
  2028 ;; Hardware stack levels used: 1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036  0499                     _PWM1_Init:	
  2037                           ;psect for function _PWM1_Init
  2038                           
  2039  0499                     l1355:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _PWM1_Init: [wreg]
  2042                           
  2043                           
  2044                           ;newmain.c: 43:       CCP1M3 = 1;
  2045  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2046  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2047  049B  1597               	bsf	23,3	;volatile
  2048                           
  2049                           ;newmain.c: 44:       CCP1M2 = 1;
  2050  049C  1517               	bsf	23,2	;volatile
  2051                           
  2052                           ;newmain.c: 45:       TRISC2 = 0;
  2053  049D  1683               	bsf	3,5	;RP0=1, select bank1
  2054  049E  1303               	bcf	3,6	;RP1=0, select bank1
  2055  049F  1107               	bcf	7,2	;volatile
  2056  04A0                     l1357:
  2057                           
  2058                           ;newmain.c: 46:       PR2 = 49;
  2059  04A0  3031               	movlw	49
  2060  04A1  0092               	movwf	18	;volatile
  2061  04A2                     l1359:
  2062                           
  2063                           ;newmain.c: 47:       T2CKPS0 = 1;
  2064  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2065  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2066  04A4  1412               	bsf	18,0	;volatile
  2067  04A5                     l1361:
  2068                           
  2069                           ;newmain.c: 48:       T2CKPS1 = 0;
  2070  04A5  1092               	bcf	18,1	;volatile
  2071  04A6                     l1363:
  2072                           
  2073                           ;newmain.c: 49:       TMR2ON = 1;
  2074  04A6  1512               	bsf	18,2	;volatile
  2075  04A7                     l110:
  2076  04A7  0008               	return
  2077  04A8                     __end_of_PWM1_Init:
  2078                           
  2079                           	psect	text10
  2080  04B7                     __ptext10:	
  2081 ;; *************** function _Initialize_UART *****************
  2082 ;; Defined at:
